2022-07-11 14:26:03,788 p=1253 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] ***********************************
2022-07-11 16:54:26,983 p=21172 u=ubuntu n=ansible | mc01                       : ok=6    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:54:26,983 p=21172 u=ubuntu n=ansible | rmq01                      : ok=7    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-07-11 16:54:26,983 p=21172 u=ubuntu n=ansible | web01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 17:13:05,438 p=22716 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] ***********************************
2022-07-11 17:13:05,451 p=22716 u=ubuntu n=ansible | TASK [Gathering Facts] **********************************************************************************
2022-07-11 17:13:06,764 p=22716 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 17:13:06,789 p=22716 u=ubuntu n=ansible | TASK [Install  jdk, maven, git] *************************************************************************
2022-07-11 17:13:11,799 p=22716 u=ubuntu n=ansible | ok: [localhost] => (item=git)
2022-07-11 17:13:14,526 p=22716 u=ubuntu n=ansible | ok: [localhost] => (item=openjdk-8-jdk)
2022-07-11 17:13:17,248 p=22716 u=ubuntu n=ansible | ok: [localhost] => (item=maven)
2022-07-11 17:13:17,265 p=22716 u=ubuntu n=ansible | TASK [Clone source code from github] ********************************************************************
2022-07-11 17:13:18,295 p=22716 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 17:13:18,309 p=22716 u=ubuntu n=ansible | TASK [mvn install command to build artifact] ************************************************************
2022-07-11 17:13:18,325 p=22716 u=ubuntu n=ansible | skipping: [localhost]
2022-07-11 17:13:18,340 p=22716 u=ubuntu n=ansible | TASK [Copy artifacts to files directory] ****************************************************************
2022-07-11 17:13:19,284 p=22716 u=ubuntu n=ansible | ok: [localhost] => (item=/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/Vprofile-repo/target/vprofile-v2.war)
2022-07-11 17:13:19,300 p=22716 u=ubuntu n=ansible | TASK [Copy SQL file to files directory] *****************************************************************
2022-07-11 17:13:19,763 p=22716 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 17:13:19,790 p=22716 u=ubuntu n=ansible | PLAY [Set host to ip mapping in /etc/hosts file of all the instances in the stack] **********************
2022-07-11 17:13:19,799 p=22716 u=ubuntu n=ansible | TASK [Gathering Facts] **********************************************************************************
2022-07-11 17:13:21,675 p=22716 u=ubuntu n=ansible | ok: [web01]
2022-07-11 17:13:21,685 p=22716 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 17:13:21,709 p=22716 u=ubuntu n=ansible | ok: [app01]
2022-07-11 17:13:21,783 p=22716 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:13:21,878 p=22716 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:13:23,164 p=22716 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:13:23,189 p=22716 u=ubuntu n=ansible | TASK [Import VPC setup Variable] ************************************************************************
2022-07-11 17:13:23,265 p=22716 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 17:13:23,485 p=22716 u=ubuntu n=ansible | ok: [web01]
2022-07-11 17:13:23,668 p=22716 u=ubuntu n=ansible | ok: [app01]
2022-07-11 17:13:23,669 p=22716 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:13:23,672 p=22716 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:13:23,682 p=22716 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:13:23,696 p=22716 u=ubuntu n=ansible | TASK [Update hosts file for all the hosts] **************************************************************
2022-07-11 17:13:24,605 p=22716 u=ubuntu n=ansible | ok: [app01]
2022-07-11 17:13:24,606 p=22716 u=ubuntu n=ansible | ok: [web01]
2022-07-11 17:13:24,606 p=22716 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:13:24,607 p=22716 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:13:24,678 p=22716 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 17:13:24,949 p=22716 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:13:24,976 p=22716 u=ubuntu n=ansible | PLAY [Setup Mysql with accounts db and remote login] ****************************************************
2022-07-11 17:13:25,000 p=22716 u=ubuntu n=ansible | TASK [Installing Mysql Service and dependencies] ********************************************************
2022-07-11 17:13:27,750 p=22716 u=ubuntu n=ansible | ok: [db01] => (item=mysql-server)
2022-07-11 17:13:28,922 p=22716 u=ubuntu n=ansible | ok: [db01] => (item=mysql-client)
2022-07-11 17:13:30,095 p=22716 u=ubuntu n=ansible | ok: [db01] => (item=python-mysqldb)
2022-07-11 17:13:31,219 p=22716 u=ubuntu n=ansible | ok: [db01] => (item=python3-mysqldb)
2022-07-11 17:13:32,325 p=22716 u=ubuntu n=ansible | ok: [db01] => (item=libmysqlclient-dev)
2022-07-11 17:13:32,350 p=22716 u=ubuntu n=ansible | TASK [Start and enable mysql service] *******************************************************************
2022-07-11 17:13:33,163 p=22716 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:13:33,179 p=22716 u=ubuntu n=ansible | TASK [creating mysql user] ******************************************************************************
2022-07-11 17:13:33,692 p=22716 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:13:33,708 p=22716 u=ubuntu n=ansible | TASK [Creating accounts DB] *****************************************************************************
2022-07-11 17:13:34,201 p=22716 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:13:34,217 p=22716 u=ubuntu n=ansible | TASK [Enable remote login to mysql svc] *****************************************************************
2022-07-11 17:13:34,678 p=22716 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:13:34,705 p=22716 u=ubuntu n=ansible | PLAY [Deploy SQL file on accounts db] *******************************************************************
2022-07-11 17:13:34,728 p=22716 u=ubuntu n=ansible | TASK [Copy SQL to dbsrv] ********************************************************************************
2022-07-11 17:13:35,289 p=22716 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:13:35,304 p=22716 u=ubuntu n=ansible | TASK [Restoring DB] *************************************************************************************
2022-07-11 17:13:35,757 p=22716 u=ubuntu n=ansible | changed: [db01]
2022-07-11 17:13:35,771 p=22716 u=ubuntu n=ansible | RUNNING HANDLER [Restart mysql] *************************************************************************
2022-07-11 17:13:38,545 p=22716 u=ubuntu n=ansible | changed: [db01]
2022-07-11 17:13:38,561 p=22716 u=ubuntu n=ansible | PLAY [Install Memcache, Start & enable SVC] *************************************************************
2022-07-11 17:13:38,584 p=22716 u=ubuntu n=ansible | TASK [Install Memcache] *********************************************************************************
2022-07-11 17:13:39,694 p=22716 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:13:39,708 p=22716 u=ubuntu n=ansible | TASK [Start & Enable Memcache] **************************************************************************
2022-07-11 17:13:40,184 p=22716 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:13:40,198 p=22716 u=ubuntu n=ansible | TASK [Enable remote login to memecache] *****************************************************************
2022-07-11 17:13:40,504 p=22716 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:13:40,531 p=22716 u=ubuntu n=ansible | PLAY [Install & Setup RabbitMQ with user] ***************************************************************
2022-07-11 17:13:40,554 p=22716 u=ubuntu n=ansible | TASK [Install Erlang Repository Package] ****************************************************************
2022-07-11 17:13:44,239 p=22716 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:13:44,254 p=22716 u=ubuntu n=ansible | TASK [Add an Erlang Solution public Key] ****************************************************************
2022-07-11 17:13:45,893 p=22716 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:13:45,908 p=22716 u=ubuntu n=ansible | TASK [Install Erlang] ***********************************************************************************
2022-07-11 17:13:47,026 p=22716 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:13:47,041 p=22716 u=ubuntu n=ansible | TASK [Add an Apt signing key, uses whichever key is at the URL] *****************************************
2022-07-11 17:13:48,457 p=22716 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:13:48,471 p=22716 u=ubuntu n=ansible | TASK [apt_repository] ***********************************************************************************
2022-07-11 17:14:40,029 p=22716 u=ubuntu n=ansible | fatal: [rmq01]: FAILED! => {"changed": false, "msg": "Failed to update apt cache: W:GPG error: https://packagecloud.io/rabbitmq/rabbitmq-server/ubuntu bionic InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY F6609E60DC62814E, E:The repository 'https://packagecloud.io/rabbitmq/rabbitmq-server/ubuntu bionic InRelease' is not signed."}
2022-07-11 17:14:40,031 p=22716 u=ubuntu n=ansible | PLAY RECAP **********************************************************************************************
2022-07-11 17:14:40,031 p=22716 u=ubuntu n=ansible | app01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 17:14:40,031 p=22716 u=ubuntu n=ansible | cntl                       : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 17:14:40,031 p=22716 u=ubuntu n=ansible | db01                       : ok=11   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 17:14:40,032 p=22716 u=ubuntu n=ansible | localhost                  : ok=5    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2022-07-11 17:14:40,032 p=22716 u=ubuntu n=ansible | mc01                       : ok=6    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 17:14:40,032 p=22716 u=ubuntu n=ansible | rmq01                      : ok=7    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-07-11 17:14:40,032 p=22716 u=ubuntu n=ansible | web01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 17:17:01,722 p=24246 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] ***********************************
2022-07-11 17:17:01,736 p=24246 u=ubuntu n=ansible | TASK [Gathering Facts] **********************************************************************************
2022-07-11 17:17:03,120 p=24246 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 17:17:03,146 p=24246 u=ubuntu n=ansible | TASK [Install  jdk, maven, git] *************************************************************************
2022-07-11 17:17:06,192 p=24246 u=ubuntu n=ansible | ok: [localhost] => (item=git)
2022-07-11 17:17:08,942 p=24246 u=ubuntu n=ansible | ok: [localhost] => (item=openjdk-8-jdk)
2022-07-11 17:17:11,666 p=24246 u=ubuntu n=ansible | ok: [localhost] => (item=maven)
2022-07-11 17:17:11,682 p=24246 u=ubuntu n=ansible | TASK [Clone source code from github] ********************************************************************
2022-07-11 17:17:12,690 p=24246 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 17:17:12,704 p=24246 u=ubuntu n=ansible | TASK [mvn install command to build artifact] ************************************************************
2022-07-11 17:17:12,719 p=24246 u=ubuntu n=ansible | skipping: [localhost]
2022-07-11 17:17:12,735 p=24246 u=ubuntu n=ansible | TASK [Copy artifacts to files directory] ****************************************************************
2022-07-11 17:17:13,660 p=24246 u=ubuntu n=ansible | ok: [localhost] => (item=/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/Vprofile-repo/target/vprofile-v2.war)
2022-07-11 17:17:13,675 p=24246 u=ubuntu n=ansible | TASK [Copy SQL file to files directory] *****************************************************************
2022-07-11 17:17:14,141 p=24246 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 17:17:14,168 p=24246 u=ubuntu n=ansible | PLAY [Set host to ip mapping in /etc/hosts file of all the instances in the stack] **********************
2022-07-11 17:17:14,178 p=24246 u=ubuntu n=ansible | TASK [Gathering Facts] **********************************************************************************
2022-07-11 17:17:15,973 p=24246 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 17:17:16,014 p=24246 u=ubuntu n=ansible | ok: [web01]
2022-07-11 17:17:16,069 p=24246 u=ubuntu n=ansible | ok: [app01]
2022-07-11 17:17:16,150 p=24246 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:17:16,205 p=24246 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:17:17,463 p=24246 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:17:17,489 p=24246 u=ubuntu n=ansible | TASK [Import VPC setup Variable] ************************************************************************
2022-07-11 17:17:17,562 p=24246 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 17:17:17,781 p=24246 u=ubuntu n=ansible | ok: [web01]
2022-07-11 17:17:17,965 p=24246 u=ubuntu n=ansible | ok: [app01]
2022-07-11 17:17:17,965 p=24246 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:17:17,969 p=24246 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:17:17,981 p=24246 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:17:17,995 p=24246 u=ubuntu n=ansible | TASK [Update hosts file for all the hosts] **************************************************************
2022-07-11 17:17:18,782 p=24246 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 17:17:19,086 p=24246 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:17:19,413 p=24246 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:17:19,638 p=24246 u=ubuntu n=ansible | ok: [app01]
2022-07-11 17:17:19,670 p=24246 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:17:20,208 p=24246 u=ubuntu n=ansible | ok: [web01]
2022-07-11 17:17:20,237 p=24246 u=ubuntu n=ansible | PLAY [Setup Mysql with accounts db and remote login] ****************************************************
2022-07-11 17:17:20,261 p=24246 u=ubuntu n=ansible | TASK [Installing Mysql Service and dependencies] ********************************************************
2022-07-11 17:17:23,144 p=24246 u=ubuntu n=ansible | ok: [db01] => (item=mysql-server)
2022-07-11 17:17:24,253 p=24246 u=ubuntu n=ansible | ok: [db01] => (item=mysql-client)
2022-07-11 17:17:25,380 p=24246 u=ubuntu n=ansible | ok: [db01] => (item=python-mysqldb)
2022-07-11 17:17:26,493 p=24246 u=ubuntu n=ansible | ok: [db01] => (item=python3-mysqldb)
2022-07-11 17:17:27,606 p=24246 u=ubuntu n=ansible | ok: [db01] => (item=libmysqlclient-dev)
2022-07-11 17:17:27,622 p=24246 u=ubuntu n=ansible | TASK [Start and enable mysql service] *******************************************************************
2022-07-11 17:17:28,432 p=24246 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:17:28,448 p=24246 u=ubuntu n=ansible | TASK [creating mysql user] ******************************************************************************
2022-07-11 17:17:28,969 p=24246 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:17:28,985 p=24246 u=ubuntu n=ansible | TASK [Creating accounts DB] *****************************************************************************
2022-07-11 17:17:29,484 p=24246 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:17:29,500 p=24246 u=ubuntu n=ansible | TASK [Enable remote login to mysql svc] *****************************************************************
2022-07-11 17:17:29,976 p=24246 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:17:30,004 p=24246 u=ubuntu n=ansible | PLAY [Deploy SQL file on accounts db] *******************************************************************
2022-07-11 17:17:30,029 p=24246 u=ubuntu n=ansible | TASK [Copy SQL to dbsrv] ********************************************************************************
2022-07-11 17:17:30,607 p=24246 u=ubuntu n=ansible | ok: [db01]
2022-07-11 17:17:30,622 p=24246 u=ubuntu n=ansible | TASK [Restoring DB] *************************************************************************************
2022-07-11 17:17:31,066 p=24246 u=ubuntu n=ansible | changed: [db01]
2022-07-11 17:17:31,081 p=24246 u=ubuntu n=ansible | RUNNING HANDLER [Restart mysql] *************************************************************************
2022-07-11 17:17:33,855 p=24246 u=ubuntu n=ansible | changed: [db01]
2022-07-11 17:17:33,872 p=24246 u=ubuntu n=ansible | PLAY [Install Memcache, Start & enable SVC] *************************************************************
2022-07-11 17:17:33,895 p=24246 u=ubuntu n=ansible | TASK [Install Memcache] *********************************************************************************
2022-07-11 17:17:35,024 p=24246 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:17:35,038 p=24246 u=ubuntu n=ansible | TASK [Start & Enable Memcache] **************************************************************************
2022-07-11 17:17:35,507 p=24246 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:17:35,521 p=24246 u=ubuntu n=ansible | TASK [Enable remote login to memecache] *****************************************************************
2022-07-11 17:17:35,821 p=24246 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 17:17:35,847 p=24246 u=ubuntu n=ansible | PLAY [Install & Setup RabbitMQ with user] ***************************************************************
2022-07-11 17:17:35,870 p=24246 u=ubuntu n=ansible | TASK [Install Erlang Repository Package] ****************************************************************
2022-07-11 17:17:39,502 p=24246 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:17:39,516 p=24246 u=ubuntu n=ansible | TASK [Add an Erlang Solution public Key] ****************************************************************
2022-07-11 17:17:40,900 p=24246 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:17:40,915 p=24246 u=ubuntu n=ansible | TASK [Install Erlang] ***********************************************************************************
2022-07-11 17:17:42,117 p=24246 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:17:42,132 p=24246 u=ubuntu n=ansible | TASK [Add an Apt signing key, uses whichever key is at the URL] *****************************************
2022-07-11 17:17:44,256 p=24246 u=ubuntu n=ansible | changed: [rmq01]
2022-07-11 17:17:44,271 p=24246 u=ubuntu n=ansible | TASK [apt_repository] ***********************************************************************************
2022-07-11 17:17:55,164 p=24246 u=ubuntu n=ansible | changed: [rmq01]
2022-07-11 17:17:55,179 p=24246 u=ubuntu n=ansible | TASK [Install Rabbit MQ] ********************************************************************************
2022-07-11 17:18:10,897 p=24246 u=ubuntu n=ansible | changed: [rmq01]
2022-07-11 17:18:10,910 p=24246 u=ubuntu n=ansible | TASK [Start & Enable RMQ] *******************************************************************************
2022-07-11 17:18:11,392 p=24246 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 17:18:11,406 p=24246 u=ubuntu n=ansible | TASK [Config setup] *************************************************************************************
2022-07-11 17:18:12,137 p=24246 u=ubuntu n=ansible | changed: [rmq01]
2022-07-11 17:18:12,152 p=24246 u=ubuntu n=ansible | TASK [rabbitmq_user] ************************************************************************************
2022-07-11 17:18:18,601 p=24246 u=ubuntu n=ansible | changed: [rmq01]
2022-07-11 17:18:18,616 p=24246 u=ubuntu n=ansible | TASK [Enables the rabbitmq_management plugin] ***********************************************************
2022-07-11 17:18:26,034 p=24246 u=ubuntu n=ansible | changed: [rmq01]
2022-07-11 17:18:26,050 p=24246 u=ubuntu n=ansible | RUNNING HANDLER [Restart RMQ] ***************************************************************************
2022-07-11 17:18:39,079 p=24246 u=ubuntu n=ansible | changed: [rmq01]
2022-07-11 17:18:39,095 p=24246 u=ubuntu n=ansible | PLAY [Setup Tomcat8 & Deploy Artifact] ******************************************************************
2022-07-11 17:18:39,109 p=24246 u=ubuntu n=ansible | TASK [Gathering Facts] **********************************************************************************
2022-07-11 17:18:40,533 p=24246 u=ubuntu n=ansible | ok: [app01]
2022-07-11 17:18:40,557 p=24246 u=ubuntu n=ansible | TASK [Install JDK on Ubuntu 18/20] **********************************************************************
2022-07-11 17:20:12,504 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:12,520 p=24246 u=ubuntu n=ansible | TASK [Download Tomcat Tar Ball/Binaries] ****************************************************************
2022-07-11 17:20:15,555 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:15,570 p=24246 u=ubuntu n=ansible | TASK [Add tomcat group] *********************************************************************************
2022-07-11 17:20:16,071 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:16,087 p=24246 u=ubuntu n=ansible | TASK [Add tomcat user] **********************************************************************************
2022-07-11 17:20:16,696 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:16,712 p=24246 u=ubuntu n=ansible | TASK [file] *********************************************************************************************
2022-07-11 17:20:17,028 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:17,044 p=24246 u=ubuntu n=ansible | TASK [Extract tomcat] ***********************************************************************************
2022-07-11 17:20:18,423 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:18,440 p=24246 u=ubuntu n=ansible | TASK [debug] ********************************************************************************************
2022-07-11 17:20:18,474 p=24246 u=ubuntu n=ansible | ok: [app01] => {
    "msg": "apache-tomcat-8.5.37"
}
2022-07-11 17:20:18,583 p=24246 u=ubuntu n=ansible | TASK [Synchronize /tmp/tomcat8/tomcat_cont /usr/local/tomcat8.] *****************************************
2022-07-11 17:20:19,824 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:19,840 p=24246 u=ubuntu n=ansible | TASK [Change ownership of /usr/local/tomcat8] ***********************************************************
2022-07-11 17:20:20,217 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:20,234 p=24246 u=ubuntu n=ansible | TASK [Setup tomcat SVC file on ubuntu 16 and 18] ********************************************************
2022-07-11 17:20:20,819 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:20,834 p=24246 u=ubuntu n=ansible | TASK [just force systemd to reread configs (2.4 and above)] *********************************************
2022-07-11 17:20:21,505 p=24246 u=ubuntu n=ansible | ok: [app01]
2022-07-11 17:20:21,520 p=24246 u=ubuntu n=ansible | TASK [Start & Enable tomcat SVC] ************************************************************************
2022-07-11 17:20:22,253 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:22,268 p=24246 u=ubuntu n=ansible | TASK [stat] *********************************************************************************************
2022-07-11 17:20:22,763 p=24246 u=ubuntu n=ansible | ok: [app01]
2022-07-11 17:20:22,778 p=24246 u=ubuntu n=ansible | TASK [Stop tomcat8 svc] *********************************************************************************
2022-07-11 17:20:24,499 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:24,514 p=24246 u=ubuntu n=ansible | TASK [Archive ROOT dir with timestamp] ******************************************************************
2022-07-11 17:20:25,080 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:25,099 p=24246 u=ubuntu n=ansible | TASK [copy ROOT dir with old_ROOT name] *****************************************************************
2022-07-11 17:20:25,569 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:25,584 p=24246 u=ubuntu n=ansible | TASK [Delete current artifact] **************************************************************************
2022-07-11 17:20:25,909 p=24246 u=ubuntu n=ansible | changed: [app01] => (item=/usr/local/tomcat8/webapps/ROOT)
2022-07-11 17:20:26,242 p=24246 u=ubuntu n=ansible | ok: [app01] => (item=/usr/local/tomcat8/webapps/ROOT.war)
2022-07-11 17:20:26,258 p=24246 u=ubuntu n=ansible | TASK [Deploy vprofile artifact] *************************************************************************
2022-07-11 17:20:29,581 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:29,596 p=24246 u=ubuntu n=ansible | TASK [Start tomcat8 svc] ********************************************************************************
2022-07-11 17:20:30,125 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:30,141 p=24246 u=ubuntu n=ansible | TASK [Wait until ROOT.war is extracted to ROOT directory] ***********************************************
2022-07-11 17:20:32,795 p=24246 u=ubuntu n=ansible | ok: [app01]
2022-07-11 17:20:32,810 p=24246 u=ubuntu n=ansible | TASK [Deploy web configuration file] ********************************************************************
2022-07-11 17:20:33,854 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:33,869 p=24246 u=ubuntu n=ansible | RUNNING HANDLER [Restart Tomcat] ************************************************************************
2022-07-11 17:20:35,795 p=24246 u=ubuntu n=ansible | changed: [app01]
2022-07-11 17:20:35,812 p=24246 u=ubuntu n=ansible | PLAY [Setup Nginx svc] **********************************************************************************
2022-07-11 17:20:35,835 p=24246 u=ubuntu n=ansible | TASK [Install nginx] ************************************************************************************
2022-07-11 17:21:23,253 p=24246 u=ubuntu n=ansible | changed: [web01]
2022-07-11 17:21:23,267 p=24246 u=ubuntu n=ansible | TASK [Start & ENable Nginx] *****************************************************************************
2022-07-11 17:21:23,746 p=24246 u=ubuntu n=ansible | ok: [web01]
2022-07-11 17:21:23,761 p=24246 u=ubuntu n=ansible | TASK [Disable Nginx default website] ********************************************************************
2022-07-11 17:21:24,068 p=24246 u=ubuntu n=ansible | changed: [web01]
2022-07-11 17:21:24,083 p=24246 u=ubuntu n=ansible | TASK [Deploy web config file] ***************************************************************************
2022-07-11 17:21:24,667 p=24246 u=ubuntu n=ansible | changed: [web01]
2022-07-11 17:21:24,682 p=24246 u=ubuntu n=ansible | TASK [Enable vproapp website] ***************************************************************************
2022-07-11 17:21:24,994 p=24246 u=ubuntu n=ansible | changed: [web01]
2022-07-11 17:21:25,009 p=24246 u=ubuntu n=ansible | RUNNING HANDLER [Restart Nginx] *************************************************************************
2022-07-11 17:21:25,588 p=24246 u=ubuntu n=ansible | changed: [web01]
2022-07-11 17:21:25,604 p=24246 u=ubuntu n=ansible | PLAY RECAP **********************************************************************************************
2022-07-11 17:21:25,604 p=24246 u=ubuntu n=ansible | app01                      : ok=26   changed=18   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 17:21:25,605 p=24246 u=ubuntu n=ansible | cntl                       : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 17:21:25,605 p=24246 u=ubuntu n=ansible | db01                       : ok=11   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 17:21:25,605 p=24246 u=ubuntu n=ansible | localhost                  : ok=5    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2022-07-11 17:21:25,605 p=24246 u=ubuntu n=ansible | mc01                       : ok=6    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 17:21:25,605 p=24246 u=ubuntu n=ansible | rmq01                      : ok=14   changed=7    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 17:21:25,606 p=24246 u=ubuntu n=ansible | web01                      : ok=9    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
